Service Incident Summary,Keywords for n=1,Keywords for n=2,Keywords for n=3
"10-3-23 ARRIVED ON SITE, CHECKED IN WITH MANAGER SHE WAS. NOT AWARE OF MY VISIT BUT SHE SHOWED ME THE UNIT, FOUND UNIT ISAT 80 DEGREES, INSPECTED AND CANT PULL OUT THE DRAWER FROM UNIT DUE TOO SMALL BOX ON RIGHT SITE MANAGER IS NOT AWARE OF THAT LEFT IN PLACE AND DID MY BEST TO CAPTURE DATA TAG ON UNIT, INSPECTED UNIT AND FOUND FAN IS RUNING BUT CONDENSER IS NOT, PULLED OUT UNIT TO HAVE ACES TO REAR PANEL REMOVED AND TROUBLESHOOTING UNT FOUND LOW PRESSURE SWITCH IS NOT CLOSING, BY-ASS TO TEST REFRIGERATION CYCLE, AND LET UNIT COME DOWN ON SET POINT BOTTOM SECTION AT 32 TOP GOING DOWN AT. THS TIME 30 DEGREES, AND STILL GOING DOWN ON TEMP, COMPRESSOR RUNING AT 3 AMPS, REMOVED POWER FROM UNIT AND. WILL ORDER NEW LO PRESSURE SWITCH, TAG UNIT FOR PART ORDER. RN/

10/11/23 ARRIVED ON SITE, CHECKED IN WITH MOD, MOVE COOLER AND STEAM TABLE IN ORDER TO GET ACCESS, PREPARED AREA TO PERFORM THE JOB, TOOK BACK AND SIDE COVER, SET TWO PIERCING VALVE THEN PERFORMED A R290 EXTRACTION PROCESS, THEN BLOW NITROGEN THROUGH THE TUBE TO ENSURE NO MORE PARTICLES OF R290, REMOVED THE VALVE AND SET NEW VALVE, CHECK FOR ANY LEAK, THEN PERFORMED VACUUMING ON THE SYSTEM, CHARGED UNIT WITH NEW R290 Y MANUFACTURE SPECIFICATION, PLUGGED UNIT AND TURNED ON, WAIT UNTIL REACH TEMPERATURE AND CHECKED NOT LEAK, UNIT IS OPERATING GOOD, RN,ISB////","['101123, 10323, 30, 32, 80, area, blow, byass, check, closing, come, cooler, datum, degrees, drawer, ensure, extraction, good, inspect, isat, low, manager, operate, performed, point, prepared, pressure, process, refrigeration, removed, run, section, site, small, switch, table, test, troubleshooting, turn, unit, vacuuming, wait']","['101123 site, 10323 site, 30 run, 32 30, 80 degrees, area performed, blow ensure, byass test, check vacuuming, closing byass, come point, cooler table, datum removed, degrees inspect, drawer unit, ensure check, extraction process, inspect drawer, isat 80, low pressure, manager datum, operate good, performed extraction, point section, prepared area, pressure switch, process blow, refrigeration unit, removed troubleshooting, run 101123, section 32, site cooler, site isat, site manager, small site, switch closing, table prepared, test refrigeration, troubleshooting low, turn wait, unit come, unit small, vacuuming turn, wait operate']","['101123 site cooler, 10323 site isat, 30 run 101123, 32 30 run, 80 degrees inspect, area performed extraction, blow ensure check, byass test refrigeration, check vacuuming turn, closing byass test, come point section, cooler table prepared, datum removed troubleshooting, degrees inspect drawer, drawer unit small, ensure check vacuuming, extraction process blow, inspect drawer unit, isat 80 degrees, low pressure switch, manager datum removed, performed extraction process, point section 32, prepared area performed, pressure switch closing, process blow ensure, refrigeration unit come, removed troubleshooting low, run 101123 site, section 32 30, site cooler table, site isat 80, site manager datum, small site manager, switch closing byass, table prepared area, test refrigeration unit, troubleshooting low pressure, turn wait operate, unit come point, unit small site, vacuuming turn wait, wait operate good']"
"10-3-23 ARRIVED ON SITE, CHECKED IN WITH MANAGER SHE WAS. NOT AWARE OF MY VISIT BUT SHE SHOWED ME THE UNIT, FOUND UNIT ISAT 80 DEGREES, INSPECTED AND CANT PULL OUT THE DRAWER FROM UNIT DUE TOO SMALL BOX ON RIGHT SITE MANAGER IS NOT AWARE OF THAT LEFT IN PLACE AND DID MY BEST TO CAPTURE DATA TAG ON UNIT, INSPECTED UNIT AND FOUND FAN IS RUNING BUT CONDENSER IS NOT, PULLED OUT UNIT TO HAVE ACES TO REAR PANEL REMOVED AND TROUBLESHOOTING UNT FOUND LOW PRESSURE SWITCH IS NOT CLOSING, BY-ASS TO TEST REFRIGERATION CYCLE, AND LET UNIT COME DOWN ON SET POINT BOTTOM SECTION AT 32 TOP GOING DOWN AT. THS TIME 30 DEGREES, AND STILL GOING DOWN ON TEMP, COMPRESSOR RUNING AT 3 AMPS, REMOVED POWER FROM UNIT AND. WILL ORDER NEW LO PRESSURE SWITCH, TAG UNIT FOR PART ORDER. RN/

10/11/23 ARRIVED ON SITE, CHECKED IN WITH MOD, MOVE COOLER AND STEAM TABLE IN ORDER TO GET ACCESS, PREPARED AREA TO PERFORM THE JOB, TOOK BACK AND SIDE COVER, SET TWO PIERCING VALVE THEN PERFORMED A R290 EXTRACTION PROCESS, THEN BLOW NITROGEN THROUGH THE TUBE TO ENSURE NO MORE PARTICLES OF R290, REMOVED THE VALVE AND SET NEW VALVE, CHECK FOR ANY LEAK, THEN PERFORMED VACUUMING ON THE SYSTEM, CHARGED UNIT WITH NEW R290 Y MANUFACTURE SPECIFICATION, PLUGGED UNIT AND TURNED ON, WAIT UNTIL REACH TEMPERATURE AND CHECKED NOT LEAK, UNIT IS OPERATING GOOD, RN,ISB////","['101123, 10323, 30, 32, 80, area, blow, byass, check, closing, come, cooler, datum, degrees, drawer, ensure, extraction, good, inspect, isat, low, manager, operate, performed, point, prepared, pressure, process, refrigeration, removed, run, section, site, small, switch, table, test, troubleshooting, turn, unit, vacuuming, wait']","['101123 site, 10323 site, 30 run, 32 30, 80 degrees, area performed, blow ensure, byass test, check vacuuming, closing byass, come point, cooler table, datum removed, degrees inspect, drawer unit, ensure check, extraction process, inspect drawer, isat 80, low pressure, manager datum, operate good, performed extraction, point section, prepared area, pressure switch, process blow, refrigeration unit, removed troubleshooting, run 101123, section 32, site cooler, site isat, site manager, small site, switch closing, table prepared, test refrigeration, troubleshooting low, turn wait, unit come, unit small, vacuuming turn, wait operate']","['101123 site cooler, 10323 site isat, 30 run 101123, 32 30 run, 80 degrees inspect, area performed extraction, blow ensure check, byass test refrigeration, check vacuuming turn, closing byass test, come point section, cooler table prepared, datum removed troubleshooting, degrees inspect drawer, drawer unit small, ensure check vacuuming, extraction process blow, inspect drawer unit, isat 80 degrees, low pressure switch, manager datum removed, performed extraction process, point section 32, prepared area performed, pressure switch closing, process blow ensure, refrigeration unit come, removed troubleshooting low, run 101123 site, section 32 30, site cooler table, site isat 80, site manager datum, small site manager, switch closing byass, table prepared area, test refrigeration unit, troubleshooting low pressure, turn wait operate, unit come point, unit small site, vacuuming turn wait, wait operate good']"
"10-3-23 ARRIVED ON SITE, CHECKED IN WITH MANAGER SHE WAS. NOT AWARE OF MY VISIT BUT SHE SHOWED ME THE UNIT, FOUND UNIT ISAT 80 DEGREES, INSPECTED AND CANT PULL OUT THE DRAWER FROM UNIT DUE TOO SMALL BOX ON RIGHT SITE MANAGER IS NOT AWARE OF THAT LEFT IN PLACE AND DID MY BEST TO CAPTURE DATA TAG ON UNIT, INSPECTED UNIT AND FOUND FAN IS RUNING BUT CONDENSER IS NOT, PULLED OUT UNIT TO HAVE ACES TO REAR PANEL REMOVED AND TROUBLESHOOTING UNT FOUND LOW PRESSURE SWITCH IS NOT CLOSING, BY-ASS TO TEST REFRIGERATION CYCLE, AND LET UNIT COME DOWN ON SET POINT BOTTOM SECTION AT 32 TOP GOING DOWN AT. THS TIME 30 DEGREES, AND STILL GOING DOWN ON TEMP, COMPRESSOR RUNING AT 3 AMPS, REMOVED POWER FROM UNIT AND. WILL ORDER NEW LO PRESSURE SWITCH, TAG UNIT FOR PART ORDER. RN/

10/11/23 ARRIVED ON SITE, CHECKED IN WITH MOD, MOVE COOLER AND STEAM TABLE IN ORDER TO GET ACCESS, PREPARED AREA TO PERFORM THE JOB, TOOK BACK AND SIDE COVER, SET TWO PIERCING VALVE THEN PERFORMED A R290 EXTRACTION PROCESS, THEN BLOW NITROGEN THROUGH THE TUBE TO ENSURE NO MORE PARTICLES OF R290, REMOVED THE VALVE AND SET NEW VALVE, CHECK FOR ANY LEAK, THEN PERFORMED VACUUMING ON THE SYSTEM, CHARGED UNIT WITH NEW R290 Y MANUFACTURE SPECIFICATION, PLUGGED UNIT AND TURNED ON, WAIT UNTIL REACH TEMPERATURE AND CHECKED NOT LEAK, UNIT IS OPERATING GOOD, RN,ISB////","['101123, 10323, 30, 32, 80, area, blow, byass, check, closing, come, cooler, datum, degrees, drawer, ensure, extraction, good, inspect, isat, low, manager, operate, performed, point, prepared, pressure, process, refrigeration, removed, run, section, site, small, switch, table, test, troubleshooting, turn, unit, vacuuming, wait']","['101123 site, 10323 site, 30 run, 32 30, 80 degrees, area performed, blow ensure, byass test, check vacuuming, closing byass, come point, cooler table, datum removed, degrees inspect, drawer unit, ensure check, extraction process, inspect drawer, isat 80, low pressure, manager datum, operate good, performed extraction, point section, prepared area, pressure switch, process blow, refrigeration unit, removed troubleshooting, run 101123, section 32, site cooler, site isat, site manager, small site, switch closing, table prepared, test refrigeration, troubleshooting low, turn wait, unit come, unit small, vacuuming turn, wait operate']","['101123 site cooler, 10323 site isat, 30 run 101123, 32 30 run, 80 degrees inspect, area performed extraction, blow ensure check, byass test refrigeration, check vacuuming turn, closing byass test, come point section, cooler table prepared, datum removed troubleshooting, degrees inspect drawer, drawer unit small, ensure check vacuuming, extraction process blow, inspect drawer unit, isat 80 degrees, low pressure switch, manager datum removed, performed extraction process, point section 32, prepared area performed, pressure switch closing, process blow ensure, refrigeration unit come, removed troubleshooting low, run 101123 site, section 32 30, site cooler table, site isat 80, site manager datum, small site manager, switch closing byass, table prepared area, test refrigeration unit, troubleshooting low pressure, turn wait operate, unit come point, unit small site, vacuuming turn wait, wait operate good']"
"10-3-23 ARRIVED ON SITE, CHECKED IN WITH MANAGER SHE WAS. NOT AWARE OF MY VISIT BUT SHE SHOWED ME THE UNIT, FOUND UNIT ISAT 80 DEGREES, INSPECTED AND CANT PULL OUT THE DRAWER FROM UNIT DUE TOO SMALL BOX ON RIGHT SITE MANAGER IS NOT AWARE OF THAT LEFT IN PLACE AND DID MY BEST TO CAPTURE DATA TAG ON UNIT, INSPECTED UNIT AND FOUND FAN IS RUNING BUT CONDENSER IS NOT, PULLED OUT UNIT TO HAVE ACES TO REAR PANEL REMOVED AND TROUBLESHOOTING UNT FOUND LOW PRESSURE SWITCH IS NOT CLOSING, BY-ASS TO TEST REFRIGERATION CYCLE, AND LET UNIT COME DOWN ON SET POINT BOTTOM SECTION AT 32 TOP GOING DOWN AT. THS TIME 30 DEGREES, AND STILL GOING DOWN ON TEMP, COMPRESSOR RUNING AT 3 AMPS, REMOVED POWER FROM UNIT AND. WILL ORDER NEW LO PRESSURE SWITCH, TAG UNIT FOR PART ORDER. RN/

10/11/23 ARRIVED ON SITE, CHECKED IN WITH MOD, MOVE COOLER AND STEAM TABLE IN ORDER TO GET ACCESS, PREPARED AREA TO PERFORM THE JOB, TOOK BACK AND SIDE COVER, SET TWO PIERCING VALVE THEN PERFORMED A R290 EXTRACTION PROCESS, THEN BLOW NITROGEN THROUGH THE TUBE TO ENSURE NO MORE PARTICLES OF R290, REMOVED THE VALVE AND SET NEW VALVE, CHECK FOR ANY LEAK, THEN PERFORMED VACUUMING ON THE SYSTEM, CHARGED UNIT WITH NEW R290 Y MANUFACTURE SPECIFICATION, PLUGGED UNIT AND TURNED ON, WAIT UNTIL REACH TEMPERATURE AND CHECKED NOT LEAK, UNIT IS OPERATING GOOD, RN,ISB////","['101123, 10323, 30, 32, 80, area, blow, byass, check, closing, come, cooler, datum, degrees, drawer, ensure, extraction, good, inspect, isat, low, manager, operate, performed, point, prepared, pressure, process, refrigeration, removed, run, section, site, small, switch, table, test, troubleshooting, turn, unit, vacuuming, wait']","['101123 site, 10323 site, 30 run, 32 30, 80 degrees, area performed, blow ensure, byass test, check vacuuming, closing byass, come point, cooler table, datum removed, degrees inspect, drawer unit, ensure check, extraction process, inspect drawer, isat 80, low pressure, manager datum, operate good, performed extraction, point section, prepared area, pressure switch, process blow, refrigeration unit, removed troubleshooting, run 101123, section 32, site cooler, site isat, site manager, small site, switch closing, table prepared, test refrigeration, troubleshooting low, turn wait, unit come, unit small, vacuuming turn, wait operate']","['101123 site cooler, 10323 site isat, 30 run 101123, 32 30 run, 80 degrees inspect, area performed extraction, blow ensure check, byass test refrigeration, check vacuuming turn, closing byass test, come point section, cooler table prepared, datum removed troubleshooting, degrees inspect drawer, drawer unit small, ensure check vacuuming, extraction process blow, inspect drawer unit, isat 80 degrees, low pressure switch, manager datum removed, performed extraction process, point section 32, prepared area performed, pressure switch closing, process blow ensure, refrigeration unit come, removed troubleshooting low, run 101123 site, section 32 30, site cooler table, site isat 80, site manager datum, small site manager, switch closing byass, table prepared area, test refrigeration unit, troubleshooting low pressure, turn wait operate, unit come point, unit small site, vacuuming turn wait, wait operate good']"
"10-3-23 ARRIVED ON SITE, CHECKED IN WITH MANAGER SHE WAS. NOT AWARE OF MY VISIT BUT SHE SHOWED ME THE UNIT, FOUND UNIT ISAT 80 DEGREES, INSPECTED AND CANT PULL OUT THE DRAWER FROM UNIT DUE TOO SMALL BOX ON RIGHT SITE MANAGER IS NOT AWARE OF THAT LEFT IN PLACE AND DID MY BEST TO CAPTURE DATA TAG ON UNIT, INSPECTED UNIT AND FOUND FAN IS RUNING BUT CONDENSER IS NOT, PULLED OUT UNIT TO HAVE ACES TO REAR PANEL REMOVED AND TROUBLESHOOTING UNT FOUND LOW PRESSURE SWITCH IS NOT CLOSING, BY-ASS TO TEST REFRIGERATION CYCLE, AND LET UNIT COME DOWN ON SET POINT BOTTOM SECTION AT 32 TOP GOING DOWN AT. THS TIME 30 DEGREES, AND STILL GOING DOWN ON TEMP, COMPRESSOR RUNING AT 3 AMPS, REMOVED POWER FROM UNIT AND. WILL ORDER NEW LO PRESSURE SWITCH, TAG UNIT FOR PART ORDER. RN/

10/11/23 ARRIVED ON SITE, CHECKED IN WITH MOD, MOVE COOLER AND STEAM TABLE IN ORDER TO GET ACCESS, PREPARED AREA TO PERFORM THE JOB, TOOK BACK AND SIDE COVER, SET TWO PIERCING VALVE THEN PERFORMED A R290 EXTRACTION PROCESS, THEN BLOW NITROGEN THROUGH THE TUBE TO ENSURE NO MORE PARTICLES OF R290, REMOVED THE VALVE AND SET NEW VALVE, CHECK FOR ANY LEAK, THEN PERFORMED VACUUMING ON THE SYSTEM, CHARGED UNIT WITH NEW R290 Y MANUFACTURE SPECIFICATION, PLUGGED UNIT AND TURNED ON, WAIT UNTIL REACH TEMPERATURE AND CHECKED NOT LEAK, UNIT IS OPERATING GOOD, RN,ISB////","['101123, 10323, 30, 32, 80, area, blow, byass, check, closing, come, cooler, datum, degrees, drawer, ensure, extraction, good, inspect, isat, low, manager, operate, performed, point, prepared, pressure, process, refrigeration, removed, run, section, site, small, switch, table, test, troubleshooting, turn, unit, vacuuming, wait']","['101123 site, 10323 site, 30 run, 32 30, 80 degrees, area performed, blow ensure, byass test, check vacuuming, closing byass, come point, cooler table, datum removed, degrees inspect, drawer unit, ensure check, extraction process, inspect drawer, isat 80, low pressure, manager datum, operate good, performed extraction, point section, prepared area, pressure switch, process blow, refrigeration unit, removed troubleshooting, run 101123, section 32, site cooler, site isat, site manager, small site, switch closing, table prepared, test refrigeration, troubleshooting low, turn wait, unit come, unit small, vacuuming turn, wait operate']","['101123 site cooler, 10323 site isat, 30 run 101123, 32 30 run, 80 degrees inspect, area performed extraction, blow ensure check, byass test refrigeration, check vacuuming turn, closing byass test, come point section, cooler table prepared, datum removed troubleshooting, degrees inspect drawer, drawer unit small, ensure check vacuuming, extraction process blow, inspect drawer unit, isat 80 degrees, low pressure switch, manager datum removed, performed extraction process, point section 32, prepared area performed, pressure switch closing, process blow ensure, refrigeration unit come, removed troubleshooting low, run 101123 site, section 32 30, site cooler table, site isat 80, site manager datum, small site manager, switch closing byass, table prepared area, test refrigeration unit, troubleshooting low pressure, turn wait operate, unit come point, unit small site, vacuuming turn wait, wait operate good']"
"10-3-23 ARRIVED ON SITE, CHECKED IN WITH MANAGER SHE WAS. NOT AWARE OF MY VISIT BUT SHE SHOWED ME THE UNIT, FOUND UNIT ISAT 80 DEGREES, INSPECTED AND CANT PULL OUT THE DRAWER FROM UNIT DUE TOO SMALL BOX ON RIGHT SITE MANAGER IS NOT AWARE OF THAT LEFT IN PLACE AND DID MY BEST TO CAPTURE DATA TAG ON UNIT, INSPECTED UNIT AND FOUND FAN IS RUNING BUT CONDENSER IS NOT, PULLED OUT UNIT TO HAVE ACES TO REAR PANEL REMOVED AND TROUBLESHOOTING UNT FOUND LOW PRESSURE SWITCH IS NOT CLOSING, BY-ASS TO TEST REFRIGERATION CYCLE, AND LET UNIT COME DOWN ON SET POINT BOTTOM SECTION AT 32 TOP GOING DOWN AT. THS TIME 30 DEGREES, AND STILL GOING DOWN ON TEMP, COMPRESSOR RUNING AT 3 AMPS, REMOVED POWER FROM UNIT AND. WILL ORDER NEW LO PRESSURE SWITCH, TAG UNIT FOR PART ORDER. RN/

10/11/23 ARRIVED ON SITE, CHECKED IN WITH MOD, MOVE COOLER AND STEAM TABLE IN ORDER TO GET ACCESS, PREPARED AREA TO PERFORM THE JOB, TOOK BACK AND SIDE COVER, SET TWO PIERCING VALVE THEN PERFORMED A R290 EXTRACTION PROCESS, THEN BLOW NITROGEN THROUGH THE TUBE TO ENSURE NO MORE PARTICLES OF R290, REMOVED THE VALVE AND SET NEW VALVE, CHECK FOR ANY LEAK, THEN PERFORMED VACUUMING ON THE SYSTEM, CHARGED UNIT WITH NEW R290 Y MANUFACTURE SPECIFICATION, PLUGGED UNIT AND TURNED ON, WAIT UNTIL REACH TEMPERATURE AND CHECKED NOT LEAK, UNIT IS OPERATING GOOD, RN,ISB////","['101123, 10323, 30, 32, 80, area, blow, byass, check, closing, come, cooler, datum, degrees, drawer, ensure, extraction, good, inspect, isat, low, manager, operate, performed, point, prepared, pressure, process, refrigeration, removed, run, section, site, small, switch, table, test, troubleshooting, turn, unit, vacuuming, wait']","['101123 site, 10323 site, 30 run, 32 30, 80 degrees, area performed, blow ensure, byass test, check vacuuming, closing byass, come point, cooler table, datum removed, degrees inspect, drawer unit, ensure check, extraction process, inspect drawer, isat 80, low pressure, manager datum, operate good, performed extraction, point section, prepared area, pressure switch, process blow, refrigeration unit, removed troubleshooting, run 101123, section 32, site cooler, site isat, site manager, small site, switch closing, table prepared, test refrigeration, troubleshooting low, turn wait, unit come, unit small, vacuuming turn, wait operate']","['101123 site cooler, 10323 site isat, 30 run 101123, 32 30 run, 80 degrees inspect, area performed extraction, blow ensure check, byass test refrigeration, check vacuuming turn, closing byass test, come point section, cooler table prepared, datum removed troubleshooting, degrees inspect drawer, drawer unit small, ensure check vacuuming, extraction process blow, inspect drawer unit, isat 80 degrees, low pressure switch, manager datum removed, performed extraction process, point section 32, prepared area performed, pressure switch closing, process blow ensure, refrigeration unit come, removed troubleshooting low, run 101123 site, section 32 30, site cooler table, site isat 80, site manager datum, small site manager, switch closing byass, table prepared area, test refrigeration unit, troubleshooting low pressure, turn wait operate, unit come point, unit small site, vacuuming turn wait, wait operate good']"
"10-3-23 ARRIVED ON SITE, CHECKED IN WITH MANAGER SHE WAS. NOT AWARE OF MY VISIT BUT SHE SHOWED ME THE UNIT, FOUND UNIT ISAT 80 DEGREES, INSPECTED AND CANT PULL OUT THE DRAWER FROM UNIT DUE TOO SMALL BOX ON RIGHT SITE MANAGER IS NOT AWARE OF THAT LEFT IN PLACE AND DID MY BEST TO CAPTURE DATA TAG ON UNIT, INSPECTED UNIT AND FOUND FAN IS RUNING BUT CONDENSER IS NOT, PULLED OUT UNIT TO HAVE ACES TO REAR PANEL REMOVED AND TROUBLESHOOTING UNT FOUND LOW PRESSURE SWITCH IS NOT CLOSING, BY-ASS TO TEST REFRIGERATION CYCLE, AND LET UNIT COME DOWN ON SET POINT BOTTOM SECTION AT 32 TOP GOING DOWN AT. THS TIME 30 DEGREES, AND STILL GOING DOWN ON TEMP, COMPRESSOR RUNING AT 3 AMPS, REMOVED POWER FROM UNIT AND. WILL ORDER NEW LO PRESSURE SWITCH, TAG UNIT FOR PART ORDER. RN/

10/11/23 ARRIVED ON SITE, CHECKED IN WITH MOD, MOVE COOLER AND STEAM TABLE IN ORDER TO GET ACCESS, PREPARED AREA TO PERFORM THE JOB, TOOK BACK AND SIDE COVER, SET TWO PIERCING VALVE THEN PERFORMED A R290 EXTRACTION PROCESS, THEN BLOW NITROGEN THROUGH THE TUBE TO ENSURE NO MORE PARTICLES OF R290, REMOVED THE VALVE AND SET NEW VALVE, CHECK FOR ANY LEAK, THEN PERFORMED VACUUMING ON THE SYSTEM, CHARGED UNIT WITH NEW R290 Y MANUFACTURE SPECIFICATION, PLUGGED UNIT AND TURNED ON, WAIT UNTIL REACH TEMPERATURE AND CHECKED NOT LEAK, UNIT IS OPERATING GOOD, RN,ISB////","['101123, 10323, 30, 32, 80, area, blow, byass, check, closing, come, cooler, datum, degrees, drawer, ensure, extraction, good, inspect, isat, low, manager, operate, performed, point, prepared, pressure, process, refrigeration, removed, run, section, site, small, switch, table, test, troubleshooting, turn, unit, vacuuming, wait']","['101123 site, 10323 site, 30 run, 32 30, 80 degrees, area performed, blow ensure, byass test, check vacuuming, closing byass, come point, cooler table, datum removed, degrees inspect, drawer unit, ensure check, extraction process, inspect drawer, isat 80, low pressure, manager datum, operate good, performed extraction, point section, prepared area, pressure switch, process blow, refrigeration unit, removed troubleshooting, run 101123, section 32, site cooler, site isat, site manager, small site, switch closing, table prepared, test refrigeration, troubleshooting low, turn wait, unit come, unit small, vacuuming turn, wait operate']","['101123 site cooler, 10323 site isat, 30 run 101123, 32 30 run, 80 degrees inspect, area performed extraction, blow ensure check, byass test refrigeration, check vacuuming turn, closing byass test, come point section, cooler table prepared, datum removed troubleshooting, degrees inspect drawer, drawer unit small, ensure check vacuuming, extraction process blow, inspect drawer unit, isat 80 degrees, low pressure switch, manager datum removed, performed extraction process, point section 32, prepared area performed, pressure switch closing, process blow ensure, refrigeration unit come, removed troubleshooting low, run 101123 site, section 32 30, site cooler table, site isat 80, site manager datum, small site manager, switch closing byass, table prepared area, test refrigeration unit, troubleshooting low pressure, turn wait operate, unit come point, unit small site, vacuuming turn wait, wait operate good']"
10/10-  PERFORMED STARTUP ON NEW COMBI'S  CA276323  EXTENDED TRAVEL APPROVED,"['1010, new, startup']","['1010 startup, startup new']",['1010 startup new']
10/10-  PERFORMED STARTUP ON NEW COMBI'S  CA276323  EXTENDED TRAVEL APPROVED,"['1010, new, startup']","['1010 startup, startup new']",['1010 startup new']
10/10-  PERFORMED STARTUP ON NEW COMBI'S  CA276323  EXTENDED TRAVEL APPROVED,"['1010, new, startup']","['1010 startup, startup new']",['1010 startup new']
"MARCA PUERTA ABIERTA, LOCALIZAR AVERÃA EN EL SENSOR DE LA PUERTA, SE PROCEDE A SU AJUSTE. SE DEJA EL HORNO FUNCIONANDO CORECTAMENTE.","['averã, marca']",['marca averã'],['']
"MARCA PUERTA ABIERTA, LOCALIZAR AVERÃA EN EL SENSOR DE LA PUERTA, SE PROCEDE A SU AJUSTE. SE DEJA EL HORNO FUNCIONANDO CORECTAMENTE.","['averã, marca']",['marca averã'],['']
